^SAMPLE = GSM357893
!Sample_title = ZL25-aza-1
!Sample_geo_accession = GSM357893
!Sample_status = Public on Aug 01 2009
!Sample_submission_date = Jan 07 2009
!Sample_last_update_date = Jan 07 2009
!Sample_type = RNA
!Sample_channel_count = 1
!Sample_source_name_ch1 = ZL25 Cell line
!Sample_organism_ch1 = Homo sapiens
!Sample_taxid_ch1 = 9606
!Sample_characteristics_ch1 = Cell line: ZL25
!Sample_characteristics_ch1 = Treatment: Aza
!Sample_characteristics_ch1 = RunID: 1
!Sample_treatment_protocol_ch1 = Ten lung cancer cell lines were treated with both the demethylating agent 5AzaC (Fluka, Switzerland) and the inhibitor of histone deacetylases TSA, (Sigma, Country.) (5AzaC/TSA treatment). Cells were treated three times with 1µM 5AzaC for 24 hours (day 1, 3 and 5 with addition of fresh medium on day 2 and 4), whereas TSA (10 nM) was added only once on day 5 (along with the 3rd dose of 5AzaC). On day 1, cells were ~30% confluent to allow them to propagate and replicate their DNA in the presence of 5AzaC. After one day of recovery (day 7), cells were harvested and total RNA was extracted.
!Sample_growth_protocol_ch1 = Ten lung cancer cell lines (from squamous cell carcinomas: Calu 1, Hotz, U1752; from adenocarcinoma: Calu 6, ZL25, and Calu3; from small cell lung cancer: SW2; from adeno-squamous carcinoma: A549, H125; and from large cell carcinoma: H 460) were kindly provided by Dr. R. Stahel (University of Zurich, Switzerland). Cell lines were cultured in RPMI-1640 medium (Gibco, Invitrogen), supplemented with 10 % FCS and penicillin/streptomycin.
!Sample_molecule_ch1 = total RNA
!Sample_extract_protocol_ch1 = Total RNA from cell lines was extracted using the RNeasy Mini kit (Qiagen, Switzerland) according to the manufacturer’s protocol.
!Sample_label_ch1 = biotin
!Sample_label_protocol_ch1 = Biotinylated cRNA were prepared from 2 ug total RNA using Affymetrix GeneChip One-Cycle Target Labeling and Control Reagents according to the manufacturer’s protocol.
!Sample_hyb_protocol = 10 μg of cRNA/sample were hybridized for 16 h at 45°C. Washing and staining with streptavidin-conjugated phycoerythrin were done using a GeneChip Fluidics Station 400 (Affymetrix).
!Sample_scan_protocol = Standard Affymetrix procedures using a Hewlett-Packard scanner
!Sample_description = n/a
!Sample_data_processing = Raw gene expression data generated by the GeneChip Operating Software (Affymetrix) were normalized for all probe sets on the array using the gcrma method.
!Sample_platform_id = GPL570
!Sample_contact_name = Hubert,,Rehrauer
!Sample_contact_email = Hubert.Rehrauer@fgcz.ethz.ch
!Sample_contact_department = FGCZ
!Sample_contact_institute = ETH Zurich / University of Zurich
!Sample_contact_address = Winterthurerstr. 190
!Sample_contact_city = Zurich
!Sample_contact_zip/postal_code = 8057
!Sample_contact_country = Switzerland
!Sample_supplementary_file = ftp://ftp.ncbi.nlm.nih.gov/geo/samples/GSM357nnn/GSM357893/suppl/GSM357893.CEL.gz
!Sample_series_id = GSE14315
!Sample_data_row_count = 54613
#ID_REF = 
#VALUE = Natural Log-transformed gcrma values
!sample_table_begin
ID_REF	VALUE
1561894_at	1.827
1561895_at	1.713
1561896_at	1.83
1561897_at	1.968
1561899_at	2.553
1561902_at	1.809
1561905_at	1.708
1561906_at	2.297
1561908_a_at	4.719
1561909_at	2.101
1561910_at	1.281
1561911_at	1.737
1561912_at	1.954
1561914_at	1.559
1561915_at	1.663
1561916_at	1.516
1561917_at	1.341
1561918_at	1.634
1561919_at	1.8
1561923_a_at	1.619
1561924_at	1.86
1561926_at	2.152
1561927_at	2.24
1561928_s_at	1.425
1561937_x_at	1.153
1561938_at	1.479
1561939_at	1.962
1561940_at	1.561
1561942_x_at	1.605
1561944_at	1.703
1561948_at	1.631
1561951_at	2.007
1561953_at	2.181
1561956_at	1.637
1561959_x_at	2.072
1561960_at	1.21
1561961_at	1.899
1561962_at	2.161
1561963_at	1.757
1561964_at	1.659
1561965_at	1.802
1561966_at	1.521
1561967_at	2.041
1561969_at	1.657
1561973_at	1.801
1561976_at	1.549
1561978_at	1.521
1561979_at	1.569
1561983_at	1.462
1561984_at	1.51
1561985_at	1.842
1561988_at	1.354
1561989_at	1.394
1561990_at	1.252
1561995_at	1.321
1561997_at	1.879
1561998_at	1.753
1562000_at	1.525
1562002_at	1.534
1562004_x_at	1.505
1562005_at	1.388
1562006_at	1.53
1562007_at	1.406
1562009_a_at	1.72
1562010_x_at	2.256
1562011_at	1.518
1562012_at	2.796
1562013_a_at	1.975
1562016_at	1.919
1562017_at	1.429
1562019_at	1.826
1562020_s_at	1.595
1562022_s_at	1.942
1562023_at	1.922
1562026_at	2.444
1562028_at	1.418
1562029_at	1.628
1562030_at	1.419
1562031_at	2.721
1562032_at	1.873
1562033_at	1.569
1562034_at	1.548
1562035_at	2.079
1562036_at	2.043
1562038_at	1.514
1562044_at	1.667
1562045_at	1.49
1562046_at	1.498
1562048_at	1.976
1562049_at	1.78
1562051_at	1.789
1562052_at	1.342
1562053_at	1.8
1562054_at	2.05
1562055_at	1.451
1562056_at	1.739
1562057_at	1.415
1562058_at	1.771
1562059_at	1.791
1562062_at	2.769
1562063_x_at	2.943
1562065_at	1.929
1562066_at	1.315
1562067_at	1.578
1562068_at	1.491
1562069_at	1.644
1562071_at	1.901
1562073_at	1.494
1562074_a_at	1.64
1562076_at	2.399
1562078_at	1.73
1562079_at	1.75
1562080_at	2.089
1562081_a_at	1.612
1562082_at	1.797
1562083_at	1.829
1562084_at	1.601
1562086_at	2.206
1562089_at	1.995
1562091_at	1.54
1562093_at	1.875
1562094_at	1.602
1562095_at	1.928
1562098_at	1.968
1562099_at	1.953
1562100_at	1.345
1562102_at	2.938
1562103_at	1.336
1562106_at	1.529
1562107_at	2.041
1562110_at	2.141
1562111_at	1.742
1562112_at	1.74
1562116_at	2.047
1562121_at	1.78
1562122_at	1.399
1562130_at	1.72
1562133_x_at	2.615
1562137_at	1.691
1562139_a_at	1.872
1562142_at	2.147
1562144_at	2.235
1562145_at	1.594
1562152_at	1.463
1562153_a_at	4.111
1562157_at	1.451
1562158_at	1.485
1562161_at	1.507
1562162_at	1.499
1562163_at	1.695
1562165_at	1.648
1562166_at	1.4
1562167_a_at	1.592
1562168_at	2.042
1562169_at	1.744
1562173_a_at	1.371
1562187_at	1.76
1562189_at	1.878
1562190_at	1.739
1562193_at	1.814
1562194_at	1.584
1562201_x_at	2.356
1562208_a_at	1.318
1562209_at	2.593
1562211_a_at	1.293
1562214_at	1.776
1562215_at	1.695
1562216_at	1.713
1562217_at	1.71
1562219_at	1.618
1562220_at	1.476
1562222_at	1.557
1562223_at	2.154
1562226_at	1.77
1562227_at	1.02
1562228_s_at	2.658
1562229_at	1.483
1562230_at	1.449
1562231_at	1.438
1562232_at	1.469
1562234_a_at	1.611
1562235_s_at	1.755
1562236_at	2.53
1562238_at	1.921
1562239_at	1.635
1562240_at	2.003
1562244_at	4.064
1562245_a_at	3.569
1562247_at	1.59
1562249_at	2.1
1562250_at	1.89
1562251_a_at	1.437
1562253_at	1.419
1562254_at	1.68
1562255_at	1.881
1562256_at	0.9322
1562257_x_at	0.9741
1562259_at	1.777
1562260_at	1.915
1562261_at	2.021
1562263_at	1.283
1562264_at	1.484
1562265_at	1.688
1562267_s_at	1.339
1562269_at	1.663
1562270_at	2.203
1562271_x_at	2.17
1562272_at	1.408
1562273_at	1.66
1562274_at	1.446
1562275_at	1.937
1562276_at	1.681
1562278_at	1.441
1562280_at	1.786
1562281_at	1.765
1562282_at	1.597
1562283_at	1.691
1562286_at	1.665
1562287_at	2.184
1562288_at	2.035
1562289_at	1.726
1562290_at	2.1
1562292_at	2.552
1562294_x_at	2.039
1562295_at	1.514
1562296_at	1.599
1562297_at	1.588
1562299_at	1.595
1562300_at	2.239
1562301_at	2.131
1562303_at	1.648
1562305_x_at	1.834
1562306_at	1.688
1562307_at	1.883
1562308_at	1.482
1562309_s_at	2.051
1562310_at	1.803
1562311_at	1.571
1562313_at	1.83
1562314_at	1.639
1562316_at	1.766
1562317_at	1.882
1562319_at	1.422
1562320_at	1.459
1562321_at	1.857
1562323_at	1.474
1562324_a_at	1.618
1562326_at	1.36
1562327_at	1.651
1562329_at	1.953
1562330_s_at	1.466
1562332_at	1.573
1562336_at	1.656
1562337_at	1.684
1562338_at	1.667
1562341_at	1.833
1562342_at	2.39
1562346_at	1.139
1562348_at	1.596
1562349_at	1.6
1562351_at	1.505
1562352_at	2.301
1562353_x_at	2.064
1562358_at	1.976
1562364_at	1.959
1562365_at	2.208
1562367_at	1.35
1562368_at	1.71
1562371_s_at	1.63
1562372_at	1.596
1562373_at	1.688
1562378_s_at	3.032
1562380_at	1.417
1562381_at	2.295
1562383_at	1.454
1562384_at	1.817
1562386_s_at	2.484
1562387_at	2.202
1562388_at	1.39
1562389_at	1.736
1562390_at	1.388
1562391_at	1.877
1562392_at	1.602
1562396_at	2.132
1562398_at	1.556
1562399_at	1.445
1562400_at	1.914
1562403_a_at	1.577
1562406_at	1.842
1562408_at	1.854
1562409_s_at	1.627
1562411_at	1.388
1562412_at	1.929
1562413_at	1.615
1562414_at	1.772
1562415_a_at	2.503
1562416_at	1.964
1562418_at	1.493
1562420_at	1.939
1562424_at	1.839
1562425_at	1.236
1562426_a_at	1.465
1562428_at	2.266
1562431_x_at	2.472
1562432_at	1.811
1562433_at	1.374
1562434_at	1.726
1562436_at	1.346
1562439_at	1.671
1562440_at	1.471
1562442_a_at	1.946
1562443_at	1.835
1562446_at	1.587
1562447_a_at	1.27
1562449_s_at	1.454
1562453_at	1.608
1562454_at	1.821
1562455_at	1.509
1562456_at	1.651
1562457_at	1.549
1562458_at	1.542
1562459_at	2.252
1562460_at	2.984
1562462_at	1.675
1562463_at	1.689
1562464_at	1.929
1562467_at	1.884
1562468_at	1.647
1562469_at	1.556
1562470_at	1.589
1562472_at	1.681
1562473_at	1.655
1562474_at	2.737
1562475_at	1.657
1562476_at	1.692
1562477_at	1.743
1562478_at	1.423
1562480_at	2.204
1562481_at	1.556
1562482_at	1.61
1562484_at	7.289
1562487_at	1.514
1562488_at	1.414
1562490_at	1.629
1562491_at	1.848
1562492_at	1.761
1562495_at	1.375
1562496_at	1.331
1562497_at	1.629
1562499_at	2.122
1562501_at	1.686
1562502_at	1.733
1562505_at	1.549
1562507_at	1.768
1562509_at	1.501
1562510_at	1.612
1562511_at	1.62
1562512_at	1.565
1562514_at	2.05
1562516_at	1.933
1562520_at	1.493
1562523_at	1.404
1562524_at	1.53
1562527_at	1.71
1562528_at	2
1562529_s_at	1.612
1562532_at	1.483
1562537_at	1.774
1562540_at	1.44
1562541_at	1.832
1562543_at	1.941
1562544_at	1.424
1562546_at	1.781
1562549_at	1.507
1562550_at	1.512
1562553_at	1.77
1562557_at	1.415
1562558_at	1.645
1562559_at	1.512
1562562_at	1.51
1562563_at	1.09
1562566_at	1.884
1562568_at	1.591
1562572_at	1.511
1562573_at	2.394
1562576_at	1.888
1562577_at	3.018
1562579_at	1.865
1562581_at	1.378
1562582_at	2.125
1562583_s_at	1.957
1562585_at	1.327
1562586_at	1.392
1562587_at	1.704
1562588_at	1.612
1562589_at	1.834
1562590_at	1.528
1562591_a_at	1.686
1562595_at	1.696
1562596_at	1.865
1562597_at	1.449
1562598_at	1.34
1562600_at	1.645
1562601_at	1.671
1562603_at	2.292
1562604_at	1.885
1562606_a_at	2.471
1562607_at	2.468
1562608_at	1.967
1562610_at	1.579
1562611_at	2.251
1562612_at	2.099
1562613_at	1.849
1562616_at	1.741
1562617_at	1.323
1562619_at	1.305
1562621_at	1.623
1562623_at	1.651
1562624_at	1.241
1562625_at	1.573
1562627_at	1.087
1562628_at	2.266
1562629_a_at	1.523
1562630_at	1.45
1562631_at	1.588
1562632_at	2.176
1562633_at	1.515
1562634_at	1.613
1562637_at	1.962
1562638_at	1.505
1562639_at	1.387
1562640_at	1.853
1562641_at	1.721
1562642_at	1.589
1562643_at	1.743
1562644_at	2.036
1562645_at	1.76
1562648_at	1.707
1562650_at	1.617
1562651_at	1.355
1562653_at	1.476
1562655_at	1.576
1562656_at	1.609
1562657_a_at	2.046
1562659_at	1.366
1562661_at	1.488
1562664_at	1.336
1562665_at	1.561
1562669_at	1.642
1562670_at	2.205
1562671_s_at	1.193
1562673_at	1.671
1562674_at	1.401
1562675_at	1.477
1562677_at	2.215
1562678_at	1.382
1562681_at	1.515
1562682_at	1.519
1562683_a_at	1.645
1562684_at	1.799
1562686_at	1.41
1562687_x_at	1.41
1562688_at	1.557
1562689_at	1.466
1562690_at	1.695
1562691_at	1.418
1562693_at	1.355
1562694_at	1.476
1562695_at	1.669
1562696_at	1.762
1562697_at	1.619
1562698_x_at	1.617
1562699_at	1.468
1562701_at	1.496
1562703_at	1.495
1562710_at	1.558
1562712_at	1.642
1562713_a_at	1.633
1562715_at	1.626
1562716_at	1.505
1562717_at	1.533
1562718_at	1.743
1562719_at	1.554
1562720_at	1.463
1562722_at	1.821
1562723_at	1.409
1562724_at	1.716
1562727_at	1.688
1562728_at	1.49
1562729_at	1.584
1562730_a_at	1.627
1562731_s_at	2.975
1562732_at	1.47
1562733_at	2.07
1562736_at	1.725
1562737_at	1.572
1562738_a_at	1.861
1562739_at	1.548
1562740_at	1.539
1562741_at	1.347
1562742_at	1.703
1562743_at	1.527
1562745_at	1.61
1562747_at	1.603
1562748_at	1.496
1562749_at	1.449
1562750_at	1.584
1562751_at	1.554
1562752_at	1.817
1562753_at	1.778
1562754_at	1.351
1562755_at	1.632
1562759_at	1.397
1562760_at	1.616
1562761_at	1.68
1562762_at	1.829
1562764_at	1.648
1562765_at	1.437
1562766_at	1.597
1562770_at	1.726
1562771_at	2.072
1562772_a_at	1.699
1562775_at	1.807
1562776_at	1.636
1562777_at	1.81
1562778_at	1.279
1562780_at	1.722
1562783_at	1.632
1562785_at	1.541
1562786_at	1.634
1562787_at	1.633
1562788_at	1.666
1562789_at	3.324
1562790_at	1.608
1562791_at	1.848
1562792_at	1.517
1562793_at	1.871
1562794_at	1.599
1562797_at	1.55
1562799_at	2.255
1562800_at	2.048
1562801_at	1.458
1562802_at	1.749
1562803_at	1.577
1562805_at	1.441
1562810_at	1.412
1562811_at	1.71
1562812_at	1.565
1562815_at	1.679
1562817_at	2.067
1562818_at	1.409
1562820_at	1.985
1562821_a_at	1.296
1562822_at	1.552
1562823_at	2.095
1562825_at	1.53
1562826_at	1.465
1562827_at	1.622
1562828_at	1.634
1562829_at	1.703
1562830_at	1.52
1562831_a_at	1.48
1562832_at	2.014
1562834_at	1.403
1562835_at	1.375
1562836_at	4.537
1562839_at	1.657
1562841_at	1.834
1562844_at	1.79
1562845_at	1.449
1562847_at	1.547
1562848_at	2.287
1562849_at	1.886
1562850_at	1.84
1562852_at	1.576
1562853_x_at	1.599
1562854_at	1.859
1562856_at	1.518
1562857_at	1.622
1562860_at	1.708
1562861_at	1.642
1562862_at	1.458
1562863_at	2.009
1562864_at	2.024
1562865_at	1.585
1562866_at	1.75
1562869_at	1.18
1562870_at	1.495
1562871_at	1.633
1562873_at	1.817
1562876_s_at	2.359
1562878_at	1.501
1562879_at	1.606
1562880_at	1.734
1562885_at	1.39
1562886_at	2.119
1562888_at	1.348
1562890_at	1.304
1562891_at	1.345
1562892_at	1.449
1562893_at	1.562
1562894_at	1.308
1562895_at	1.444
1562896_at	1.607
1562898_at	2.237
1562899_at	1.259
1562901_at	1.608
1562902_at	1.56
1562903_at	1.447
1562904_s_at	1.617
1562905_at	2.075
1562906_at	1.604
1562907_at	1.515
1562908_at	1.75
1562909_at	2.006
1562910_at	1.312
1562914_a_at	1.304
1562915_at	1.407
1562916_at	2.549
1562918_at	1.399
1562919_at	1.821
1562920_at	1.304
1562921_at	4.233
1562922_at	1.506
1562923_at	1.659
1562924_at	1.343
1562925_at	1.55
1562926_at	1.774
1562927_at	1.59
1562928_at	1.745
1562930_at	1.518
1562932_at	1.538
1562933_at	1.581
1562934_at	1.626
1562935_at	1.611
1562937_at	1.715
1562938_at	1.744
1562939_at	1.551
1562940_at	2.58
1562941_at	1.575
1562942_at	1.522
1562943_at	1.622
1562944_at	1.544
1562945_at	1.505
1562946_at	2.479
1562947_x_at	2.448
1562948_at	1.495
1562949_at	1.708
1562950_at	1.398
1562953_s_at	1.393
1562955_at	1.587
1562957_at	2.313
1562960_at	1.898
1562961_at	1.535
1562962_at	1.79
1562965_at	1.538
1562966_at	3.699
1562969_at	1.634
1562970_at	1.478
1562972_at	1.564
1562973_at	1.734
1562974_at	1.964
1562976_at	1.914
1562979_at	2.825
1562981_at	1.434
1562982_at	1.597
1562983_at	1.537
1562984_at	1.51
1562988_at	1.659
1562989_at	1.275
1562990_at	1.855
1562991_at	2.107
1562992_at	1.932
1562996_at	2.123
1562997_a_at	2.283
1562998_at	2.19
1562999_x_at	1.994
1563000_at	1.839
1563001_at	1.699
1563002_at	1.424
1563003_at	1.984
1563005_at	1.379
1563007_at	1.465
1563008_at	1.322
1563009_at	2.154
1563010_at	1.504
1563012_x_at	2.877
1563013_at	1.499
1563014_at	1.611
1563015_at	1.544
1563016_at	2.02
1563018_at	1.307
1563019_at	1.377
1563022_at	1.988
1563023_at	1.575
1563026_at	1.961
1563027_at	1.69
1563030_at	3.29
1563031_at	1.838
1563032_at	2.21
1563033_x_at	1.866
1563034_at	1.939
1563035_x_at	1.829
1563036_at	1.681
1563038_at	1.907
1563039_at	2.17
1563040_s_at	2.235
1563042_at	1.65
1563043_at	1.313
1563044_at	1.537
1563045_at	1.577
1563048_at	1.239
1563051_at	1.81
1563052_at	2.06
1563053_at	1.675
1563054_at	1.9
1563055_at	2.489
1563057_at	1.442
1563059_at	1.424
1563061_at	2.035
1563062_at	1.402
1563063_at	1.84
1563064_at	1.578
1563065_at	1.563
1563068_at	1.604
1563069_at	1.719
1563070_at	1.601
1563071_at	1.507
1563072_at	2.006
1563073_at	1.426
1563074_at	1.351
1563075_s_at	2.592
1563076_x_at	1.76
1563077_at	1.855
1563078_at	1.787
1563079_at	1.187
1563080_at	1.914
1563081_at	1.447
1563082_at	1.76
1563083_s_at	1.965
1563085_at	1.554
1563086_at	1.364
1563087_at	1.77
1563088_a_at	1.729
1563089_at	1.285
1563090_at	2.364
1563091_at	1.82
1563092_at	1.595
1563097_at	1.625
1563098_at	1.96
1563099_at	1.539
1563101_at	1.871
1563102_at	1.667
1563103_at	1.478
1563104_at	1.862
1563105_at	1.115
1563106_at	1.361
1563107_at	1.639
1563108_at	1.772
1563109_at	2.003
1563110_at	1.883
1563111_a_at	6.383
1563112_at	1.727
1563113_at	1.627
1563114_at	2.868
1563115_at	1.334
1563116_at	1.507
1563117_at	1.246
1563118_at	1.478
1563119_at	1.601
1563120_at	1.668
1563121_at	1.393
1563127_at	1.388
1563128_at	2.164
1563129_at	1.832
1563130_a_at	1.941
1563131_at	1.509
1563132_at	1.697
1563133_at	1.973
1563135_at	1.644
1563136_at	1.697
1563137_at	1.305
1563138_at	1.624
1563139_at	1.5
1563142_at	1.573
1563143_at	1.415
1563145_at	1.498
1563147_at	1.83
1563149_at	1.466
1563154_at	1.618
1563157_at	1.664
1563160_at	1.65
1563162_at	1.5
1563165_at	1.992
1563166_at	1.888
1563168_at	1.592
1563169_at	1.608
1563170_at	1.588
1563171_at	1.675
1563173_at	1.978
1563174_at	1.626
1563178_at	1.404
1563179_at	1.789
1563181_a_at	1.546
1563182_at	1.906
1563185_at	1.873
1563186_at	1.783
1563187_at	2.052
1563188_at	1.802
1563189_at	1.678
1563190_at	1.813
1563203_at	2.207
1563204_at	1.654
1563207_at	1.913
1563208_s_at	1.62
1563209_a_at	1.655
1563210_at	2.519
1563217_at	1.825
1563219_at	1.568
1563221_at	1.497
1563222_at	2.497
1563223_a_at	1.861
1563224_at	1.327
1563225_a_at	1.532
1563226_at	1.596
1563228_x_at	1.596
1563229_at	1.873
1563235_at	1.466
1563241_at	1.975
1563243_at	2.021
1563244_at	1.555
1563245_at	1.825
1563246_at	1.533
1563247_at	1.583
1563250_at	1.619
1563252_at	1.692
1563253_s_at	2.111
1563254_a_at	1.724
1563255_at	1.659
1563259_at	2.277
1563260_at	1.657
1563263_at	1.369
1563265_at	1.924
1563271_at	1.357
1563272_at	1.599
1563273_at	1.297
1563274_at	1.422
1563277_at	1.655
1563279_at	1.565
1563283_at	2.052
1563287_at	1.789
1563290_at	1.366
1563295_at	1.576
1563296_at	1.524
1563297_s_at	1.48
1563298_at	1.565
1563299_at	1.86
1563300_at	1.467
1563302_at	1.553
1563303_at	1.682
1563310_a_at	1.819
1563312_at	1.535
1563315_s_at	5.14
1563316_at	1.466
1563318_s_at	1.561
1563319_at	1.646
1563320_at	1.813
1563321_s_at	5.798
1563324_at	1.483
1563325_at	1.642
1563327_a_at	1.535
1563329_s_at	1.622
1563331_at	1.891
1563332_at	1.842
1563333_at	1.542
1563335_at	1.756
1563339_at	2.275
1563340_at	1.356
1563341_at	1.796
1563344_at	1.548
1563345_at	1.761
1563346_at	1.271
1563348_at	1.661
1563351_at	1.918
1563357_at	2.329
1563360_at	1.785
1563361_at	1.427
1563362_at	1.737
1563364_at	1.912
1563367_at	1.516
1563369_at	1.595
1563370_at	1.296
1563371_at	1.653
1563373_at	1.728
1563376_at	1.66
1563379_at	1.637
1563385_at	1.524
1563386_at	1.58
1563389_at	2.001
1563391_at	1.694
1563392_at	1.883
1563396_x_at	1.994
1563397_at	1.557
1563398_at	1.711
1563404_at	1.741
1563405_at	1.685
1563407_x_at	1.506
1563414_at	1.935
1563420_at	1.714
1563425_at	1.583
1563426_a_at	1.664
1563427_at	1.73
1563431_x_at	5.438
1563445_x_at	5.576
1563450_at	1.71
1563452_at	1.725
1563453_at	1.874
1563454_at	1.649
1563455_at	1.87
1563456_at	1.888
1563458_at	1.438
1563460_at	1.752
1563461_at	1.561
1563462_at	1.909
1563465_at	2.431
1563466_at	1.841
1563467_at	1.533
1563468_at	1.541
1563469_at	1.682
1563471_at	1.93
1563472_at	1.671
1563473_at	1.446
1563474_at	1.728
1563475_s_at	1.834
1563477_at	1.846
1563478_at	1.699
1563480_at	1.857
1563482_at	1.521
1563483_at	1.855
1563484_at	1.408
1563485_at	1.721
1563486_at	1.699
1563487_at	1.696
1563488_at	1.6
1563489_at	1.579
1563494_at	1.447
1563495_at	1.53
1563496_at	1.892
1563497_at	1.682
1563498_s_at	2.047
1563502_at	1.398
1563503_at	2.069
1563505_at	1.728
1563507_at	1.577
1563509_at	1.89
1563511_at	1.433
1563512_at	1.806
1563513_at	1.823
1563519_at	2.231
1563521_at	1.715
1563522_at	1.669
1563523_at	1.469
1563524_a_at	1.811
1563528_at	1.468
1563529_at	1.96
1563531_at	1.365
1563532_at	1.289
1563533_at	1.832
1563536_at	1.532
1563539_at	1.588
1563540_at	1.423
1563541_at	1.795
1563542_a_at	1.411
1563546_at	2.013
1563549_a_at	1.819
1563553_at	1.675
1563557_at	1.82
1563559_at	1.502
1563560_at	1.265
1563561_at	1.848
1563563_at	1.578
1563565_at	1.71
1563568_at	1.568
1563569_at	1.681
1563571_at	1.766
1563572_at	1.475
1563573_at	1.665
1563577_at	1.451
1563581_at	1.86
1563584_at	1.353
1563586_at	1.55
1563587_at	1.757
1563589_at	1.984
1563590_at	1.562
1563591_at	1.714
1563595_at	1.692
1563596_at	1.573
1563597_at	1.779
1563601_at	1.405
1563606_a_at	1.995
1563607_x_at	2.293
1563608_a_at	1.353
1563610_at	1.791
1563611_at	2.091
1563612_at	1.466
1563614_at	1.568
1563620_at	1.713
1563621_at	2.032
1563629_a_at	1.8
1563632_at	1.456
1563635_at	1.7
1563637_at	1.848
1563638_at	1.557
1563639_a_at	1.204
1563641_a_at	1.491
1563643_at	1.866
1563646_a_at	3.446
1563649_at	2.478
1563654_at	1.774
1563655_at	1.608
1563656_at	1.766
1563657_at	1.708
1563658_a_at	3.35
1563659_at	1.497
1563660_at	2.059
1563662_at	1.319
1563668_at	1.251
1563670_at	1.635
1563671_at	1.611
1563673_a_at	1.984
1563674_at	1.594
1563677_at	1.721
1563679_at	1.651
1563680_at	1.821
1563681_at	1.602
1563685_at	1.822
1563687_a_at	2.284
1563690_at	2.075
1563691_at	1.39
1563692_at	1.567
1563693_at	1.691
1563696_at	1.717
1563704_at	2.056
1563706_at	1.347
1563707_at	1.483
1563708_at	1.733
1563709_at	1.633
1563715_at	1.57
1563719_a_at	1.541
1563720_at	1.49
1563721_at	1.895
1563724_at	1.985
1563725_at	1.531
1563728_at	1.987
1563742_at	1.413
1563743_at	1.468
1563744_a_at	1.284
1563745_a_at	1.77
1563750_at	1.735
1563753_at	1.46
1563754_at	1.977
1563770_at	1.541
1563771_a_at	1.639
1563772_a_at	1.911
1563776_at	1.549
1563781_at	1.962
1563783_a_at	1.678
1563787_a_at	2.182
1563792_at	1.929
1563793_at	1.479
1563794_s_at	1.867
1563796_s_at	3.86
1563797_at	1.755
1563800_at	2.856
1563801_at	1.568
1563802_at	1.768
1563805_a_at	2.346
1563808_at	2.299
1563809_a_at	1.22
1563814_at	1.519
1563816_at	1.599
1563821_at	1.539
1563822_at	1.238
1563825_at	1.615
1563827_at	2.102
1563828_at	1.457
1563830_a_at	1.617
1563833_at	1.853
1563834_a_at	2.166
1563839_at	1.423
1563840_at	1.831
1563841_at	1.499
1563842_at	2.308
1563845_at	1.869
1563849_at	1.475
1563853_at	1.225
1563854_s_at	1.401
1563856_at	1.488
1563858_at	1.876
1563860_at	1.734
1563862_at	1.637
1563863_x_at	1.638
1563867_at	1.382
1563868_a_at	1.673
1563872_at	1.356
1563874_at	1.667
1563876_at	1.666
1563878_a_at	1.506
1563881_at	2.106
1563882_a_at	1.267
1563884_at	1.882
1563886_at	1.674
1563887_at	1.583
1563894_at	1.375
1563897_at	1.255
1563898_at	1.655
1563899_at	1.832
1563900_at	1.598
1563902_at	1.61
1563903_x_at	1.669
1563904_at	1.554
1563906_at	1.498
1563907_at	1.493
1563913_at	1.5
1563916_at	1.481
1563919_a_at	2.922
1563920_at	2.044
1563927_a_at	1.538
1563933_a_at	1.454
1563934_at	1.602
1563941_at	1.593
1563943_at	1.465
1563945_at	1.469
1563946_at	1.702
1563947_a_at	2.922
1563949_at	1.601
1563950_at	1.644
1563958_at	1.439
1563961_at	1.715
1563963_at	1.6
1563969_at	1.443
1563970_at	1.611
1563975_at	2.535
1563978_at	1.877
1563983_at	1.729
1563985_at	1.577
1563993_at	1.352
1563997_at	1.187
1564000_at	1.762
1564002_a_at	2.207
1564003_at	1.522
1564004_at	2.143
1564007_at	1.837
1564008_at	1.516
1564010_at	1.398
1564012_at	1.693
1564014_at	1.708
1564015_at	1.604
1564017_at	1.561
1564021_at	1.427
1564022_at	1.458
1564027_a_at	1.47
1564028_s_at	1.551
1564029_at	1.69
1564031_a_at	3.653
1564039_at	1.84
1564040_a_at	1.428
1564044_at	1.496
1564049_at	1.562
1564050_at	1.371
1564051_at	1.773
1564052_at	1.342
1564053_a_at	5.76
1564056_at	2.133
1564060_at	1.507
1564063_a_at	5.575
1564064_a_at	5.496
1564066_at	4.202
1564067_x_at	3.236
1564069_at	1.373
1564070_s_at	1.611
1564072_at	1.717
1564074_at	1.56
1564075_a_at	1.626
1564077_at	1.73
1564078_at	1.58
1564083_at	1.305
1564084_at	1.621
1564093_at	1.831
1564097_at	1.987
1564107_at	2.053
1564109_at	1.398
1564112_at	1.408
1564117_at	1.425
1564121_at	1.606
1564122_at	1.884
1564125_at	1.847
1564128_at	1.778
1564129_a_at	1.275
1564130_x_at	1.74
1564131_a_at	1.61
1564134_at	2.119
1564138_at	1.55
1564139_at	1.408
1564143_at	1.567
1564144_at	1.438
1564148_at	1.683
1564149_at	1.435
1564150_a_at	1.522
1564151_at	2.245
1564152_at	1.415
1564154_at	1.412
1564155_x_at	1.431
1564157_at	1.542
1564158_a_at	1.768
1564160_at	1.658
1564164_at	1.834
1564165_at	3.169
1564166_s_at	2.7
